update,global_step,ep_return_mean_100,ep_len_mean_100,clip_frac
0,1024,0.36,1.5,0.005615234375
1,2048,0.18,1.34,0.002685546875
2,3072,0.16,1.31,0.00341796875
3,4096,0.36,1.53,0.0029296875
4,5120,0.32,1.35,0.00146484375
5,6144,0.14,1.28,0.002685546875
6,7168,0.38,1.34,0.00341796875
7,8192,0.32,1.56,0.0029296875
8,9216,0.32,1.65,0.00244140625
9,10240,0.14,1.48,0.006103515625
10,11264,0.34,1.31,0.002197265625
11,12288,0.16,1.33,0.002197265625
12,13312,0.5,1.22,0.003173828125
13,14336,0.18,1.41,0.001708984375
14,15360,0.34,1.24,0.003173828125
15,16384,0.46,1.36,0.0029296875
16,17408,0.24,1.55,0.00341796875
17,18432,0.54,1.34,0.00634765625
18,19456,0.34,1.3,0.001220703125
19,20480,0.3,1.53,0.00390625
20,21504,0.42,1.42,0.002197265625
21,22528,0.46,1.41,0.0029296875
22,23552,0.26,1.37,0.001708984375
23,24576,0.32,1.33,0.00390625
24,25600,0.38,1.28,0.002685546875
25,26624,0.46,1.34,0.0078125
26,27648,0.46,1.26,0.0048828125
27,28672,0.46,1.26,0.006103515625
28,29696,0.34,1.28,0.00341796875
29,30720,0.42,1.48,0.00732421875
30,31744,0.28,1.38,0.004150390625
31,32768,0.3,1.33,0.00390625
32,33792,0.52,1.27,0.0029296875
33,34816,0.48,1.38,0.00439453125
34,35840,0.46,1.27,0.00244140625
35,36864,0.54,1.34,0.006591796875
36,37888,0.4,1.29,0.00244140625
37,38912,0.48,1.23,0.005859375
38,39936,0.42,1.21,0.004638671875
39,40960,0.54,1.38,0.0029296875
40,41984,0.52,1.26,0.00341796875
41,43008,0.36,1.43,0.0048828125
42,44032,0.38,1.35,0.00634765625
43,45056,0.3,1.38,0.00634765625
44,46080,0.4,1.31,0.003662109375
45,47104,0.42,1.24,0.004150390625
46,48128,0.52,1.42,0.00537109375
47,49152,0.4,1.27,0.003662109375
48,50176,0.6,1.26,0.00830078125
49,51200,0.52,1.29,0.005859375
50,52224,0.48,1.26,0.00390625
51,53248,0.6,1.27,0.0087890625
52,54272,0.48,1.39,0.00439453125
53,55296,0.4,1.35,0.0029296875
54,56320,0.42,1.22,0.005126953125
55,57344,0.52,1.38,0.00244140625
56,58368,0.44,1.34,0.001953125
57,59392,0.46,1.27,0.0087890625
58,60416,0.58,1.3,0.005615234375
59,61440,0.56,1.28,0.00927734375
60,62464,0.42,1.29,0.001708984375
61,63488,0.34,1.25,0.011474609375
62,64512,0.44,1.27,0.005126953125
63,65536,0.46,1.24,0.005615234375
64,66560,0.4,1.31,0.006103515625
65,67584,0.56,1.25,0.008544921875
66,68608,0.34,1.33,0.004638671875
67,69632,0.62,1.17,0.005615234375
68,70656,0.46,1.3,0.004638671875
69,71680,0.6,1.37,0.00341796875
70,72704,0.56,1.31,0.01123046875
71,73728,0.48,1.28,0.0068359375
72,74752,0.46,1.22,0.004150390625
73,75776,0.46,1.23,0.00439453125
74,76800,0.6,1.18,0.00830078125
75,77824,0.48,1.29,0.010986328125
76,78848,0.36,1.23,0.006591796875
77,79872,0.48,1.18,0.01416015625
78,80896,0.46,1.27,0.003662109375
79,81920,0.56,1.19,0.005615234375
80,82944,0.48,1.25,0.0048828125
81,83968,0.42,1.26,0.00732421875
82,84992,0.36,1.28,0.009033203125
83,86016,0.5,1.19,0.003662109375
84,87040,0.58,1.21,0.0107421875
85,88064,0.5,1.25,0.00537109375
86,89088,0.42,1.24,0.00537109375
87,90112,0.56,1.18,0.00830078125
88,91136,0.38,1.2,0.003662109375
89,92160,0.4,1.23,0.0029296875
90,93184,0.46,1.3,0.00439453125
91,94208,0.5,1.19,0.0087890625
92,95232,0.46,1.2,0.00830078125
93,96256,0.64,1.16,0.008544921875
94,97280,0.48,1.18,0.005615234375
95,98304,0.42,1.18,0.008056640625
96,99328,0.52,1.26,0.004638671875
97,100352,0.52,1.27,0.007568359375
98,101376,0.56,1.26,0.00390625
99,102400,0.7,1.12,0.004638671875
100,103424,0.54,1.27,0.007568359375
101,104448,0.52,1.17,0.010009765625
102,105472,0.6,1.22,0.007080078125
103,106496,0.38,1.17,0.011962890625
104,107520,0.36,1.2,0.001953125
105,108544,0.5,1.24,0.0068359375
106,109568,0.52,1.23,0.009033203125
107,110592,0.44,1.2,0.008056640625
108,111616,0.4,1.22,0.0068359375
109,112640,0.56,1.2,0.00927734375
110,113664,0.42,1.22,0.00390625
111,114688,0.56,1.18,0.004150390625
112,115712,0.58,1.18,0.006591796875
113,116736,0.48,1.27,0.010986328125
114,117760,0.54,1.19,0.007080078125
115,118784,0.52,1.35,0.00390625
116,119808,0.3,1.31,0.005126953125
117,120832,0.68,1.23,0.00439453125
118,121856,0.46,1.24,0.00537109375
119,122880,0.54,1.27,0.00341796875
120,123904,0.6,1.18,0.00927734375
121,124928,0.46,1.26,0.00830078125
122,125952,0.58,1.31,0.00341796875
123,126976,0.42,1.32,0.005126953125
124,128000,0.5,1.26,0.0107421875
125,129024,0.4,1.19,0.0087890625
126,130048,0.68,1.28,0.00634765625
127,131072,0.48,1.22,0.008056640625
128,132096,0.52,1.19,0.005126953125
129,133120,0.42,1.34,0.01171875
130,134144,0.5,1.2,0.0107421875
131,135168,0.42,1.3,0.00732421875
132,136192,0.6,1.17,0.011962890625
133,137216,0.6,1.29,0.00439453125
134,138240,0.56,1.36,0.005126953125
135,139264,0.38,1.26,0.005615234375
136,140288,0.52,1.17,0.00830078125
137,141312,0.46,1.29,0.005859375
138,142336,0.54,1.29,0.009033203125
139,143360,0.48,1.25,0.01025390625
140,144384,0.74,1.26,0.0068359375
141,145408,0.52,1.16,0.0087890625
142,146432,0.62,1.41,0.008056640625
143,147456,0.32,1.34,0.00439453125
144,148480,0.7,1.3,0.006103515625
145,149504,0.48,1.25,0.006591796875
146,150528,0.52,1.29,0.007568359375
147,151552,0.52,1.19,0.0087890625
148,152576,0.58,1.34,0.0126953125
149,153600,0.5,1.39,0.012939453125
150,154624,0.72,1.31,0.013671875
151,155648,0.44,1.37,0.0078125
152,156672,0.64,1.29,0.00146484375
153,157696,0.66,1.21,0.008056640625
154,158720,0.56,1.25,0.01025390625
155,159744,0.38,1.27,0.004150390625
156,160768,0.62,1.21,0.007568359375
157,161792,0.44,1.22,0.007568359375
158,162816,0.62,1.27,0.0078125
159,163840,0.76,1.37,0.006591796875
160,164864,0.5,1.38,0.00830078125
161,165888,0.5,1.23,0.0107421875
162,166912,0.52,1.34,0.0087890625
163,167936,0.6,1.26,0.004638671875
164,168960,0.4,1.28,0.00634765625
165,169984,0.54,1.43,0.00537109375
166,171008,0.56,1.23,0.007568359375
167,172032,0.54,1.28,0.010009765625
168,173056,0.46,1.26,0.009765625
169,174080,0.56,1.26,0.00634765625
170,175104,0.5,1.29,0.00830078125
171,176128,0.64,1.19,0.009521484375
172,177152,0.36,1.23,0.0048828125
173,178176,0.58,1.32,0.010009765625
174,179200,0.48,1.38,0.006591796875
175,180224,0.52,1.21,0.00830078125
176,181248,0.68,1.23,0.006591796875
177,182272,0.38,1.25,0.01025390625
178,183296,0.56,1.28,0.00830078125
179,184320,0.44,1.32,0.0068359375
180,185344,0.44,1.12,0.00390625
181,186368,0.66,1.26,0.005126953125
182,187392,0.64,1.18,0.00341796875
183,188416,0.66,1.33,0.01025390625
184,189440,0.5,1.26,0.006591796875
185,190464,0.48,1.13,0.0087890625
186,191488,0.52,1.21,0.007080078125
187,192512,0.58,1.13,0.009521484375
188,193536,0.54,1.22,0.006591796875
189,194560,0.5,1.45,0.00830078125
190,195584,0.54,1.33,0.015380859375
191,196608,0.42,1.2,0.0107421875
192,197632,0.64,1.26,0.00732421875
193,198656,0.62,1.42,0.006591796875
194,199680,0.66,1.28,0.0048828125
195,200704,0.54,1.27,0.006103515625
196,201728,0.6,1.26,0.008544921875
197,202752,0.62,1.29,0.00634765625
198,203776,0.3,1.36,0.00341796875
199,204800,0.48,1.33,0.008544921875
200,205824,0.62,1.28,0.003662109375
201,206848,0.64,1.2,0.005615234375
202,207872,0.56,1.26,0.003662109375
203,208896,0.58,1.2,0.00830078125
204,209920,0.46,1.24,0.008056640625
205,210944,0.54,1.39,0.01123046875
206,211968,0.42,1.35,0.006591796875
207,212992,0.54,1.27,0.01025390625
208,214016,0.54,1.23,0.010986328125
209,215040,0.52,1.18,0.01220703125
210,216064,0.56,1.21,0.011962890625
211,217088,0.38,1.27,0.00830078125
212,218112,0.48,1.15,0.007080078125
213,219136,0.52,1.15,0.004638671875
214,220160,0.5,1.25,0.009521484375
215,221184,0.76,1.11,0.007080078125
216,222208,0.62,1.29,0.01171875
217,223232,0.52,1.33,0.00634765625
218,224256,0.52,1.2,0.010498046875
219,225280,0.46,1.26,0.00830078125
220,226304,0.6,1.14,0.00634765625
221,227328,0.58,1.28,0.0048828125
222,228352,0.48,1.29,0.009521484375
223,229376,0.48,1.25,0.008544921875
224,230400,0.58,1.23,0.016357421875
225,231424,0.64,1.21,0.01806640625
226,232448,0.7,1.15,0.011962890625
227,233472,0.58,1.2,0.008056640625
228,234496,0.42,1.21,0.01123046875
229,235520,0.62,1.17,0.016357421875
230,236544,0.58,1.26,0.011474609375
231,237568,0.72,1.29,0.005126953125
232,238592,0.54,1.25,0.009765625
233,239616,0.48,1.17,0.01025390625
234,240640,0.54,1.24,0.0078125
235,241664,0.54,1.12,0.009033203125
236,242688,0.6,1.19,0.008544921875
237,243712,0.3,1.1,0.007080078125
238,244736,0.52,1.25,0.01123046875
239,245760,0.68,1.23,0.012451171875
240,246784,0.64,1.16,0.007568359375
241,247808,0.78,1.13,0.004638671875
242,248832,0.58,1.13,0.00830078125
243,249856,0.74,1.25,0.010986328125
244,250880,0.58,1.31,0.016357421875
245,251904,0.48,1.22,0.008544921875
246,252928,0.78,1.11,0.006591796875
247,253952,0.6,1.17,0.012451171875
248,254976,0.66,1.19,0.015869140625
249,256000,0.6,1.24,0.013916015625
250,257024,0.52,1.17,0.008056640625
251,258048,0.42,1.23,0.009521484375
252,259072,0.72,1.2,0.010498046875
253,260096,0.56,1.3,0.01123046875
254,261120,0.58,1.21,0.007080078125
255,262144,0.68,1.19,0.00341796875
256,263168,0.62,1.16,0.006103515625
257,264192,0.56,1.18,0.007080078125
258,265216,0.4,1.16,0.008544921875
259,266240,0.48,1.21,0.0146484375
260,267264,0.58,1.24,0.0107421875
261,268288,0.78,1.25,0.005615234375
262,269312,0.56,1.18,0.0048828125
263,270336,0.56,1.31,0.005126953125
264,271360,0.62,1.2,0.0078125
265,272384,0.56,1.12,0.010986328125
266,273408,0.6,1.18,0.00732421875
267,274432,0.54,1.11,0.00537109375
268,275456,0.46,1.2,0.008544921875
269,276480,0.68,1.13,0.0126953125
270,277504,0.78,1.17,0.01416015625
271,278528,0.56,1.2,0.01416015625
272,279552,0.68,1.24,0.010009765625
273,280576,0.62,1.12,0.012939453125
274,281600,0.66,1.08,0.01123046875
275,282624,0.8,1.27,0.009033203125
276,283648,0.56,1.13,0.010009765625
277,284672,0.5,1.07,0.005615234375
278,285696,0.68,1.3,0.01171875
279,286720,0.58,1.26,0.004150390625
280,287744,0.56,1.11,0.008544921875
281,288768,0.52,1.26,0.008544921875
282,289792,0.62,1.24,0.00732421875
283,290816,0.58,1.16,0.006591796875
284,291840,0.52,1.25,0.01025390625
285,292864,0.54,1.14,0.007568359375
286,293888,0.62,1.21,0.0078125
287,294912,0.54,1.22,0.00634765625
288,295936,0.5,1.3,0.009521484375
289,296960,0.56,1.33,0.00830078125
290,297984,0.66,1.22,0.009765625
291,299008,0.64,1.31,0.01123046875
292,300032,0.58,1.27,0.010986328125
293,301056,0.6,1.29,0.00927734375
294,302080,0.48,1.16,0.007080078125
295,303104,0.64,1.26,0.01220703125
296,304128,0.66,1.11,0.010986328125
297,305152,0.56,1.3,0.009033203125
298,306176,0.44,1.16,0.00830078125
299,307200,0.58,1.22,0.0068359375
300,308224,0.62,1.3,0.00927734375
301,309248,0.64,1.2,0.005859375
302,310272,0.78,1.19,0.009765625
303,311296,0.66,1.3,0.016845703125
304,312320,0.58,1.23,0.01025390625
305,313344,0.56,1.16,0.01220703125
306,314368,0.56,1.2,0.013427734375
307,315392,0.56,1.19,0.01318359375
308,316416,0.58,1.24,0.014892578125
309,317440,0.72,1.26,0.011962890625
310,318464,0.52,1.17,0.006591796875
311,319488,0.64,1.24,0.0087890625
312,320512,0.7,1.19,0.005615234375
313,321536,0.58,1.17,0.00634765625
314,322560,0.56,1.21,0.009765625
315,323584,0.64,1.27,0.01220703125
316,324608,0.56,1.18,0.010498046875
317,325632,0.6,1.26,0.006103515625
318,326656,0.46,1.21,0.013427734375
319,327680,0.54,1.21,0.00732421875
320,328704,0.56,1.18,0.01220703125
321,329728,0.66,1.18,0.0068359375
322,330752,0.68,1.25,0.006591796875
323,331776,0.52,1.16,0.00732421875
324,332800,0.56,1.31,0.01220703125
325,333824,0.52,1.3,0.010498046875
326,334848,0.52,1.23,0.012451171875
327,335872,0.68,1.23,0.008056640625
328,336896,0.48,1.22,0.009033203125
329,337920,0.46,1.19,0.00830078125
330,338944,0.72,1.24,0.010498046875
331,339968,0.56,1.19,0.0078125
332,340992,0.72,1.2,0.00732421875
333,342016,0.64,1.23,0.014892578125
334,343040,0.58,1.31,0.008056640625
335,344064,0.56,1.22,0.01123046875
336,345088,0.62,1.27,0.0126953125
337,346112,0.66,1.23,0.00732421875
338,347136,0.6,1.31,0.004638671875
339,348160,0.66,1.25,0.0068359375
340,349184,0.56,1.27,0.01171875
341,350208,0.74,1.16,0.009765625
342,351232,0.58,1.22,0.01171875
343,352256,0.5,1.15,0.011962890625
344,353280,0.6,1.27,0.0068359375
345,354304,0.62,1.19,0.0078125
346,355328,0.58,1.09,0.007080078125
347,356352,0.76,1.17,0.005615234375
348,357376,0.62,1.22,0.003173828125
349,358400,0.36,1.27,0.011962890625
350,359424,0.48,1.16,0.0126953125
351,360448,0.44,1.26,0.0087890625
352,361472,0.58,1.31,0.010986328125
353,362496,0.64,1.3,0.015625
354,363520,0.46,1.18,0.017333984375
355,364544,0.52,1.24,0.0126953125
356,365568,0.66,1.22,0.007568359375
357,366592,0.62,1.2,0.0048828125
358,367616,0.48,1.26,0.0107421875
359,368640,0.42,1.22,0.006103515625
360,369664,0.74,1.26,0.007080078125
361,370688,0.68,1.26,0.007568359375
362,371712,0.6,1.27,0.011474609375
363,372736,0.54,1.29,0.009033203125
364,373760,0.62,1.21,0.0087890625
365,374784,0.56,1.27,0.009521484375
366,375808,0.66,1.27,0.013916015625
367,376832,0.7,1.36,0.010498046875
368,377856,0.54,1.35,0.00830078125
369,378880,0.66,1.35,0.01220703125
370,379904,0.6,1.24,0.00732421875
371,380928,0.64,1.16,0.01806640625
372,381952,0.54,1.32,0.01025390625
373,382976,0.6,1.22,0.00537109375
374,384000,0.62,1.2,0.01318359375
375,385024,0.78,1.19,0.008056640625
376,386048,0.46,1.24,0.004638671875
377,387072,0.58,1.3,0.003662109375
378,388096,0.4,1.29,0.006591796875
379,389120,0.48,1.36,0.019775390625
380,390144,0.5,1.33,0.01513671875
381,391168,0.5,1.38,0.01611328125
382,392192,0.72,1.21,0.00732421875
383,393216,0.62,1.28,0.0068359375
384,394240,0.52,1.42,0.011474609375
385,395264,0.54,1.23,0.013427734375
386,396288,0.64,1.28,0.013671875
387,397312,0.58,1.41,0.009521484375
388,398336,0.58,1.26,0.00927734375
389,399360,0.66,1.25,0.019287109375
390,400384,0.86,1.32,0.02197265625
391,401408,0.54,1.28,0.01513671875
392,402432,0.68,1.27,0.014892578125
393,403456,0.52,1.3,0.01513671875
394,404480,0.64,1.2,0.0146484375
395,405504,0.7,1.22,0.013427734375
396,406528,0.72,1.17,0.011474609375
397,407552,0.66,1.24,0.008056640625
398,408576,0.54,1.28,0.00927734375
399,409600,0.52,1.4,0.010986328125
400,410624,0.6,1.26,0.00927734375
401,411648,0.64,1.25,0.015380859375
402,412672,0.64,1.31,0.01123046875
403,413696,0.72,1.32,0.007080078125
404,414720,0.64,1.24,0.00634765625
405,415744,0.62,1.33,0.0107421875
406,416768,0.68,1.28,0.005859375
407,417792,0.62,1.28,0.01318359375
408,418816,0.62,1.24,0.014404296875
409,419840,0.5,1.34,0.010498046875
410,420864,0.82,1.22,0.01318359375
411,421888,0.56,1.36,0.019775390625
412,422912,0.6,1.37,0.006103515625
413,423936,0.68,1.34,0.018798828125
414,424960,0.6,1.33,0.014892578125
415,425984,0.72,1.26,0.0107421875
416,427008,0.58,1.3,0.01318359375
417,428032,0.74,1.25,0.01416015625
418,429056,0.56,1.36,0.011962890625
419,430080,0.72,1.31,0.01220703125
420,431104,0.64,1.27,0.00537109375
421,432128,0.6,1.3,0.01318359375
422,433152,0.66,1.32,0.013916015625
423,434176,0.66,1.21,0.009765625
424,435200,0.68,1.45,0.016845703125
425,436224,0.68,1.3,0.01416015625
426,437248,0.58,1.25,0.00537109375
427,438272,0.4,1.28,0.004638671875
428,439296,0.66,1.4,0.00439453125
429,440320,0.62,1.36,0.01318359375
430,441344,0.56,1.38,0.009033203125
431,442368,0.62,1.17,0.006103515625
432,443392,0.52,1.15,0.008544921875
433,444416,0.74,1.3,0.01123046875
434,445440,0.48,1.35,0.00927734375
435,446464,0.66,1.3,0.01123046875
436,447488,0.56,1.31,0.005615234375
437,448512,0.68,1.34,0.012451171875
438,449536,0.7,1.27,0.01123046875
439,450560,0.56,1.24,0.0087890625
440,451584,0.7,1.32,0.010009765625
441,452608,0.58,1.36,0.013671875
442,453632,0.44,1.34,0.015380859375
443,454656,0.62,1.4,0.00830078125
444,455680,0.68,1.24,0.0107421875
445,456704,0.66,1.26,0.0126953125
446,457728,0.64,1.32,0.023193359375
447,458752,0.72,1.3,0.01318359375
448,459776,0.68,1.37,0.01123046875
449,460800,0.6,1.27,0.0107421875
450,461824,0.7,1.25,0.0107421875
451,462848,0.54,1.27,0.005859375
452,463872,0.6,1.32,0.011474609375
453,464896,0.76,1.37,0.009033203125
454,465920,0.64,1.18,0.0087890625
455,466944,0.64,1.25,0.012451171875
456,467968,0.62,1.22,0.0107421875
457,468992,0.62,1.4,0.009033203125
458,470016,0.54,1.33,0.0107421875
459,471040,0.58,1.36,0.00830078125
460,472064,0.62,1.26,0.006591796875
461,473088,0.42,1.29,0.009765625
462,474112,0.72,1.28,0.0078125
463,475136,0.6,1.24,0.0185546875
464,476160,0.66,1.21,0.015625
465,477184,0.5,1.21,0.009521484375
466,478208,0.5,1.26,0.011474609375
467,479232,0.54,1.18,0.009033203125
468,480256,0.66,1.31,0.00634765625
469,481280,0.48,1.32,0.01416015625
470,482304,0.68,1.33,0.009521484375
471,483328,0.58,1.34,0.0126953125
472,484352,0.68,1.32,0.01025390625
473,485376,0.74,1.32,0.0126953125
474,486400,0.7,1.21,0.02734375
475,487424,0.7,1.17,0.013427734375
476,488448,0.64,1.34,0.01318359375
477,489472,0.7,1.31,0.009033203125
478,490496,0.64,1.35,0.01416015625
479,491520,0.76,1.34,0.016357421875
480,492544,0.74,1.44,0.018310546875
481,493568,0.66,1.31,0.01171875
482,494592,0.76,1.3,0.012451171875
483,495616,0.68,1.19,0.01171875
484,496640,0.66,1.43,0.011474609375
485,497664,0.64,1.28,0.0078125
486,498688,0.54,1.45,0.00830078125
487,499712,0.66,1.42,0.009033203125
